Date,Open,High,Low,Close,Volume
2020-06-08,1842.22,1852.69,1813.02,1841.25,47827333
2020-06-09,1848.11,1856.66,1811.96,1835.59,63659384
2020-06-10,1840.1,1846.29,1817.06,1841.18,99913864
2020-06-12,1792.35,1812.33,1754.16,1788.83,89471276
2020-06-15,1767.35,1767.35,1735.27,1741.47,89293321
2020-06-16,1765.17,1811.7,1765.17,1798,66678393
2020-06-17,1807.91,1812.65,1780.94,1787.81,50197464
2020-06-18,1787.9,1804.13,1780.45,1795.86,75865507
2020-06-19,1791.68,1809.23,1791.68,1807.85,91765353
2020-06-22,1805.25,1807.19,1786.99,1797.05,43852662
2020-06-23,1807.1,1847.33,1806.21,1825.99,44376322
2020-06-24,1830.39,1836.89,1784.23,1784.23,38481948
2020-06-25,1781.84,1798.8,1759.21,1793.36,33804564
2020-06-26,1799.33,1800.49,1759.37,1759.43,27866129
2020-06-29,1758.46,1771.21,1750.91,1769.47,32076105
2020-06-30,1770.24,1777.07,1754.41,1758.82,33776211
2020-07-01,1760.72,1774.79,1739.93,1772.38,30478139
2020-07-02,1778.45,1809.74,1778.45,1804.01,36329707
2020-07-03,1811.07,1812.22,1796.23,1800.96,15910650
2020-07-06,1820.81,1833.77,1808.34,1818.55,21278639
2020-07-07,1816.46,1816.46,1794.61,1800.93,21869632
2020-07-08,1797.88,1797.88,1780.87,1788.22,18721169
2020-07-09,1791.68,1802.31,1789.08,1791.68,23146063
2020-07-10,1781.84,1797.27,1772.5,1797.27,19017746
2020-07-13,1806.55,1814.47,1799.91,1801.64,22254102
2020-07-14,1797.85,1798.4,1763.64,1771.7,37539275
2020-07-15,1783.18,1798.58,1779.98,1794.78,31622756
2020-07-16,1791.04,1799.18,1780.17,1799.08,24143168
2020-07-17,1800.7,1800.7,1785.44,1796.04,28251410
2020-07-20,1795.09,1840.6,1789.04,1840.6,43201680
2020-07-21,1852.56,1884.22,1840.87,1845.34,63348457
2020-07-22,1844.74,1847,1830.61,1830.61,28036885
2020-07-23,1837.64,1842.84,1817.78,1820.25,22437877
2020-07-24,1809.5,1810.65,1790.53,1810.33,20018033
2020-07-27,1811.4,1833.8,1805.84,1830.87,29472596
2020-07-28,1831.03,1841.46,1806.06,1823.52,33304887
2020-07-29,1819.4,1828.24,1804.21,1824.53,26311655
2020-07-30,1827.17,1827.17,1762.74,1763.22,38548780
2020-07-31,1767.31,1793.13,1765.42,1767.54,36031300
2020-08-03,1769.31,1815.5,1768.56,1804.38,20034373
2020-08-04,1813.7,1831.17,1804.3,1811.46,20228370
2020-08-05,1819.96,1844.2,1819.96,1833.2,24197285
2020-08-06,1834.67,1841.68,1810.63,1818.64,19951007
2020-08-07,1818.62,1824.29,1809.07,1817.23,21923481
2020-08-10,1822.48,1832.65,1812.95,1823.15,16618758
2020-08-11,1830.21,1857.95,1822.13,1847.73,23937974
2020-08-12,1848.54,1856.84,1839.14,1855.86,17234179
2020-08-13,1856.65,1881.46,1854.78,1858.35,14609934
2020-08-14,1857.47,1857.47,1840.77,1856.56,10708465
2020-08-17,1856.46,1865.94,1844.3,1862.12,12788540
2020-08-18,1859.11,1859.11,1837.2,1840.33,19937166
2020-08-19,1838.62,1847.84,1831.01,1833.22,14295005
2020-08-20,1829.52,1829.52,1811.88,1815.03,12587398
2020-08-21,1824.52,1831.28,1813.79,1820.6,13127705
2020-08-24,1830.14,1843.75,1827.39,1841.46,13217103
2020-08-25,1847.98,1858.14,1820.34,1821.29,14759246
2020-08-26,1817.91,1848.77,1815.16,1848.35,14166893
2020-08-27,1846.42,1854.84,1833.9,1846.5,13555934
2020-08-28,1842.36,1850.46,1826.96,1829.79,13671826
2020-08-31,1832.66,1839.06,1793.96,1800.21,33678644
2020-09-01,1803.77,1807.77,1768.12,1772.61,30289284
2020-09-02,1777.15,1796.8,1777.15,1785.44,32157278
2020-09-03,1787.62,1805.22,1764.04,1769.19,26372468
2020-09-04,1754.65,1773.65,1743.89,1758.11,19736509
2020-09-07,1765.37,1780.44,1761.96,1772.85,16043227
2020-09-08,1778.86,1781.04,1720.07,1733.88,33898058
2020-09-09,1735.58,1775.98,1735.58,1773.37,22514088
2020-09-10,1776.48,1783.39,1751.06,1764.86,17665600
2020-09-11,1767.42,1777.91,1764.66,1772.89,15962793
2020-09-14,1783.55,1787.9,1757.93,1758.65,20624696
2020-09-15,1760.55,1764.38,1737.55,1743.93,32465157
2020-09-16,1746.94,1750.73,1731.28,1738.1,27367678
2020-09-17,1736.81,1745.87,1714.95,1745.73,31087178
2020-09-18,1745.91,1751.25,1729.3,1731.76,48976787
2020-09-21,1724.89,1753.5,1682.26,1682.26,51949697
2020-09-22,1689.6,1704.4,1682.55,1693.09,31717311
2020-09-23,1701.26,1712.27,1684.92,1685.4,25995393
2020-09-24,1677.73,1679.59,1657.57,1665.96,24207229
2020-09-25,1666.65,1678.51,1658.33,1674.14,44107627
2020-09-28,1686.57,1738.44,1686.57,1738.44,37983678
2020-09-29,1737.48,1737.48,1718.21,1718.21,21346383
2020-09-30,1713.01,1719.15,1700.49,1712.73,25682893
2020-10-01,1719.55,1723.85,1687.54,1694.18,22310007
2020-10-02,1690.04,1704.58,1675.2,1697.39,18298699
2020-10-05,1710.14,1739.17,1710.14,1731.85,20264194
2020-10-06,1739.86,1749.28,1733.17,1735.45,26458687
2020-10-07,1736.62,1741.18,1715.75,1736.61,23829671
2020-10-08,1742.29,1746.68,1711.56,1719.91,22047535
2020-10-09,1718.45,1718.45,1679.01,1698.91,27423797
2020-10-12,1701.76,1707.3,1681.87,1683.21,25089668
2020-10-13,1685.25,1685.25,1659.1,1660.12,26031951
2020-10-14,1658.04,1691.64,1657.9,1670.26,33451091
2020-10-15,1660.64,1660.64,1625.1,1627.59,31769308
2020-10-16,1635.02,1665.8,1635.02,1655.36,37750985
2020-10-19,1663.75,1681.74,1640.82,1648.11,22941451
